weapons_id,type,faction,fire_team,agent_name,weapon_name,variant,a,ws,d,d_crit,range,armour_penetration,special_rule,crit_rule
72,Ranged,Space Marine,Heavy Intercessor,Heavy Intercessor Sergeant,Heavy bolt rifle,,4,2,4,5,,,,P1
73,Ranged,Space Marine,Heavy Intercessor,Heavy Intercessor Sergeant,Hellstorm bolt rifle,,4,2,4,5,,,Ceaseless,
74,Melee,Space Marine,Heavy Intercessor,Heavy Intercessor Sergeant,Fists,,4,3,3,4,,,,
75,Ranged,Space Marine,Tactical Marine,Tactical Marine(Warrior),Boltgun,,4,3,3,4,,,,
76,Melee,Space Marine,Tactical Marine,Tactical Marine(Warrior),Fists,,3,3,3,4,,,,
77,Ranged,Space Marine,Tactical Marine,Tactical Marine(Gunner),Flamer,,5,2,2,2,6,,Torrent 2,
78,Ranged,Space Marine,Tactical Marine,Tactical Marine(Gunner),Grav-gun,,4,3,4,5,,1,Grav*,
79,Ranged,Space Marine,Tactical Marine,Tactical Marine(Gunner),Meltagun,,4,3,6,3,6,2,,MW4
80,Ranged,Space Marine,Tactical Marine,Tactical Marine(Gunner),Plasma gun,Standard,4,3,5,6,,1,,
81,Ranged,Space Marine,Tactical Marine,Tactical Marine(Gunner),Plasma gun,Supercharge,4,3,5,6,,2,Hot,
82,Melee,Space Marine,Tactical Marine,Tactical Marine(Gunner),Fists,,3,3,3,4,,,,
83,Ranged,Space Marine,Tactical Marine,Tactical Marine(Heavy Gunner),Heavy bolter,,5,3,4,5,,,Heavy/Fusillade,P1
84,Ranged,Space Marine,Tactical Marine,Tactical Marine(Heavy Gunner),Missile launcher,Frag,4,3,3,5,,,Heavy/Blast 2,
85,Ranged,Space Marine,Tactical Marine,Tactical Marine(Heavy Gunner),Missile launcher,Krak,4,3,5,7,,1,Heavy,
86,Melee,Space Marine,Tactical Marine,Tactical Marine(Heavy Gunner),Fists,,3,3,3,4,,,,
87,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Bolt pistol,,4,2,3,4,6,,,
88,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Boltgun,,4,2,3,4,,,,
89,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Combi-flamer,,5,2,2,2,6,,Combi*/Torren 2/Limited,
90,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Combi-grav,,4,2,4,5,,1,Combi*/Grav*/Limited,
91,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Combi-melta,,4,2,6,3,6,2,Combi*/Limited,MW4
92,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Combi-plasma,Standard,4,2,5,6,,1,Combi*/Limeted,
93,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Combi-plasma,Supercharge,4,2,5,6,,2,Combi*/Hot/Limited,
94,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Grav-pistol,,4,2,4,5,6,1,Grav*,
95,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Hand flamer,,4,2,2,2,6,,Torren 1,
96,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Inferno pistol,,4,2,5,3,3,2,,MW3
97,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Plasma pistol,Standard,4,2,5,6,6,1,,
98,Ranged,Space Marine,Tactical Marine,Tactical Marine Sergeant,Plasma pistol,Supercharge,4,2,5,6,6,2,Hot,
99,Melee,Space Marine,Tactical Marine,Tactical Marine Sergeant,Chainsword,,5,2,4,5,,,,
100,Melee,Space Marine,Tactical Marine,Tactical Marine Sergeant,Fists,,3,2,3,4,,,,
101,Melee,Space Marine,Tactical Marine,Tactical Marine Sergeant,Power fist,,5,3,5,7,,,Brutal,
102,Melee,Space Marine,Tactical Marine,Tactical Marine Sergeant,Power weapon,,5,2,4,6,,,Leathal 5+,
103,Ranged,Space Marine,Scout,Scout(Warrior),Astartes shotgun,,4,2,4,4,6,,,
104,Ranged,Space Marine,Scout,Scout(Warrior),Boltgun,,4,3,3,4,,,,
105,Ranged,Space Marine,Scout,Scout(Warrior),Bolt pistol,,4,3,3,4,6,,,
106,Melee,Space Marine,Scout,Scout(Warrior),Combat knife,,4,3,3,4,,,,
107,Melee,Space Marine,Scout,Scout(Warrior),Fists,,3,3,3,4,,,,
108,Ranged,Space Marine,Scout,Scout(Heavy Gunner),Heavy bolter,,5,3,4,5,,,Heavy/Fusillade,P1
109,Ranged,Space Marine,Scout,Scout(Heavy Gunner),Missile launcher,Frag,4,3,3,5,,,Heavy/Blast 2,
110,Ranged,Space Marine,Scout,Scout(Heavy Gunner),Missile launcher,Krak,4,3,5,7,,1,Heavy,
111,Melee,Space Marine,Scout,Scout(Heavy Gunner),Fists,,3,3,3,4,,,,
112,Ranged,Space Marine,Scout,Scout Sergeant,Astartes shotgun,,4,2,4,4,6,,Balanced,
113,Ranged,Space Marine,Scout,Scout Sergeant,Boltgun,,4,2,3,4,,,,
114,Ranged,Space Marine,Scout,Scout Sergeant,Bolt pistol,,4,2,3,4,6,,,
115,Melee,Space Marine,Scout,Scout Sergeant,Chainsword,,4,2,4,5,,,,
116,Melee,Space Marine,Scout,Scout Sergeant,Fists,,3,3,3,4,,,,
117,Ranged,Space Marine,Scout,Scout Sniper(Warrior),Scout sniper rifle,,4,2,3,3,,,Heavy/Silent,MW1
118,Melee,Space Marine,Scout,Scout Sniper(Warrior),Fists,,3,3,3,4,,,,
119,Ranged,Space Marine,Scout,Scout Sniper Sergeant,Scout sniper rifle,,4,2,3,3,,,Heavy/Silent/Balanced,MW1
120,Melee,Space Marine,Scout,Scout Sniper Sergeant,Fists,,3,3,3,4,,,,
